# robots.txt para cumbre.cloud
User-agent: *
Allow: /

# Sitemap
Sitemap: https://cumbre.cloud/sitemap.xml

# Bloquear archivos de configuración y documentación
Disallow: /.git/
Disallow: /.vscode/
Disallow: /CLAUDE.md
Disallow: /README.md
Disallow: /_headers
Disallow: /docs/
Disallow: /assets/files/

# Páginas privadas
Disallow: /hub_max.html
Disallow: /hub_pau.html

# Permitir acceso a assets para renderizado (CSS, JS, imágenes)
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/videos/
Allow: /assets/fonts/
